var oTxt_PLCnextApps_Content =
{
    /*** PLCnext Apps ***/
    "c_menu_title_plcnextapps"         : "PLCnext Apps",
    "c_plcnextapps_installed_appslist" : "Installierte PLCnext Apps",
    
    /* Installation Mode */
    "c_plcnextapps_install_mode"                 : "Installier-Modus",
    "c_plcnextapps_install_mode_activated"       : "Aktiviert",
    "c_plcnextapps_install_mode_deactivated"     : "Deaktiviert",
    "c_plcnextapps_install_mode_activation"      : "Aktivierungsstatus",
    "c_plcnextapps_install_mode_activation_info" : "Apps können nur bei aktiviertem Installier-Modus verwaltet werden. \nNach Deaktivierung des Installier-Modus wird der Controller neu gestartet, wenn mindestens ein App-Bestandteil einen Neustart erfordert!",
    
    /* Apps Table */
    "c_plcnextapps_appinfo_name"           : "App-Name",
    "c_plcnextapps_appinfo_id"             : "App-ID",
    "c_plcnextapps_appinfo_version"        : "Version",
    "c_plcnextapps_appinfo_target"         : "Controller",
    "c_plcnextapps_appinfo_min_fw_version" : "Min-FW-Version",
    "c_plcnextapps_appinfo_licensestatus"  : "Lizenz-Status",
    "c_plcnextapps_appinfo_manufacturer"   : "Hersteller",
    "c_plcnextapps_appinfo_status"         : "App-Status",
    
    /* Apps Management */
    "c_plcnextapps_activate_app"   : "Starten",
    "c_plcnextapps_deactivate_app" : "Stoppen",
    "c_plcnextapps_uninstall_app"  : "Deinstallieren",
    "c_plcnextapps_install_app"    : "App installieren",
    "c_plcnextapps_cancle_text"    : "Abbrechen",
     
    /* AppStatus */
    "c_plcnextapps_status_active"     : "RUN",
    "c_plcnextapps_status_inactive"   : "STOP",
    
    /* License Status */
    "c_plcnextapps_licensestatus_valid"   : "Lizenz gültig",
    "c_plcnextapps_licensestatus_invalid" : "Lizenz ungültig",
    "c_plcnextapps_licensestatus_free"    : "Lizenzfrei",
    "c_plcnextapps_license_valid_tt"      : "Gültige Lizenz vorhanden oder keine Lizenz erforderlich",
    "c_plcnextapps_license_invalid_tt"    : "Lizenz ungültig. Die App kann nicht gestartet werden!",
    "c_plcnextapps_license_limited_tt"    : "Lizenz ungültig. Die App kann mit eingeschränkter Funktionalität gestartet werden!",
    
    /* System messages */
    "c_plcnextapps_sm_installing_info"               : "Die App wird auf dem Controller installiert...",
    "c_plcnextapps_sm_uninstalling_info"             : " wird deinstalliert...",
    "c_plcnextapps_sm_activating_info"               : " wird gestartet...",
    "c_plcnextapps_sm_deactivating_info"             : " wird gestoppt...",
    "c_plcnextapps_sm_uploading_info"                : "Der App-Container wird auf den Controller übertragen...",
    "c_plcnextapps_sm_status_activated_info"         : " wurde gestartet",
    "c_plcnextapps_sm_status_deactivated_info"       : " wurde gestoppt",
    "c_plcnextapps_sm_status_installed_info"         : "Die App wurde installiert",
    "c_plcnextapps_sm_status_uninstalled_info"       : " wurde deinstalliert",
    "c_plcnextapps_sm_error_occured_info"            : "Ein Fehler ist aufgetreten",
    "c_plcnextapps_sm_invalid_container_format_info" : "Der ausgewählte App-Container hat kein gültiges (.app) Dateiformat!",
    "c_plcnextapps_sm_uploading_error_info"          : "Bei der Übertragung des App-Containers ist ein Fehler aufgetreten",
    "c_plcnextapps_sm_status_reboot_info"            : "Der Controller wird neu gestartet!",
    "c_plcnextapps_sm_opt_msg_error_code_info"       : "Fehlercode:",
    "c_plcnextapps_sm_opt_msg_error_msg_info"        : "Fehlernachricht:",
    "c_plcnextapps_sm_act_reboot_req_1_info"         : "Achtung: Nach Starten der App ",
    "c_plcnextapps_sm_act_reboot_req_2_info"         : " wird der Controller automatisch neu gestartet. Möchten Sie mit dem Starten der App fortfahren?", 
    "c_plcnextapps_sm_deact_reboot_req_1_info"       : "Achtung: Nach Stoppen der App ",
    "c_plcnextapps_sm_deact_reboot_req_2_info"       : " wird der Controller automatisch neu gestartet. Möchten Sie mit dem Stoppen der App fortfahren?",
    "c_plcnextapps_sm_disconnected_info"             : "Die Verbindung zum Controller ist abgebrochen!",
    
    "c_plcnextapps_management_warning_1" : "Das Verwalten der Apps kann das Echtzeitverhalten des Systems beinträchtigen.",
    "c_plcnextapps_management_warning_2" : "Verwalten Sie daher keine Apps im laufenden Produktivbetrieb!",
  
    "c_plcnextapps_appstart_warning" : "Das Starten von PLCnext Apps kann mehrere Minuten dauern. Wenn im WBM Verbindungsfehler zum Gerät angezeigt werden, starten Sie den Controller nicht neu. Laden Sie die WBM-Seite im Browser nach ca. einer Minute neu (Taste F5). Wenn der Verbindungsfehler weiterhin besteht, wiederholen Sie den Vorgang.",
    "c_plcnextapps_appstop_warning" : "Das Stoppen von PLCnext Apps kann mehrere Minuten dauern. Wenn im WBM Verbindungsfehler zum Gerät angezeigt werden, starten Sie den Controller nicht neu. Laden Sie die WBM-Seite im Browser nach ca. einer Minute neu (Taste F5). Wenn der Verbindungsfehler weiterhin besteht, wiederholen Sie den Vorgang.",
};
