var oTxt_UserManager_Content =
{
    /********************* User Manager *********************/
    "c_usermanager_subtitle_info":"Benutzerauthentifizierung",
    "c_usermanager_general_config" : "Generelle Einstellungen",
    "id_usermanager_change_authentication_enabled_label":"Benutzerauthentifizierung",
    "id_usermanager_form_change_authentication_enabled_title":"Benutzerauthentifizierung aktivieren/deaktivieren",
    "id_usermanager_form_change_authentication_enabled_label":"Benutzerauthentifizierung",
    "id_usermanager_button_change_authentication_enabled":"Aktivieren/Deaktivieren",
    "id_usermanager_table_header_user":"Benutzer",
    "id_usermanager_table_header_roles":"Rollen",
    "id_usermanager_form_add_user_title":"Benutzer hinzufügen",
    "id_usermanager_form_remove_user_title":"Benutzer entfernen",
    "id_usermanager_form_set_user_password_title":"Benutzerpasswort setzen",
    "id_usermanager_form_modify_user_roles_title":"Benutzerrollen ändern",
    "id_usermanager_form_edit_user_title":"Benutzer editieren",
    "id_usermanager_table_header_passwd_ruleset":"Passwortregeln",
    "c_usermanager_username":"Benutzername",
    "c_usermanager_password":"Passwort",
    "c_usermanager_new_password":"Neues Passwort",
    "c_usermanager_confirm_new_password":"Passwort wiederholen",
    "c_usermanager_roles":"Rollen",
    "c_usermanager_button_add_user":"Benutzer hinzufügen",
    "c_usermanager_button_remove_user":"Benutzer entfernen",
    "c_usermanager_button_set_user_password":"Passwort setzen",
    "c_usermanager_button_modify_user_roles":"Rollen ändern",
    "c_usermanager_button_edit_user":"Benutzer editieren",
    "c_usermanager_button_add":"Hinzufügen",
    "c_usermanager_button_remove":"Entfernen",
    "c_usermanager_button_save":"Speichern",
    "c_usermanager_button_cancel":"Abbrechen",
    "p_usermanager_input_username":"Benutzername eingeben",
    "p_usermanager_input_new_password":"Passwort eingeben",
    "p_usermanager_input_confirm_new_password":"Passwort wiederholen",
    
    /* System Use Notification */
    "c_usermanager_system_use_notification_content_edit" : "Benutzungshinweis editieren",
    "c_usermanager_system_use_notification_edit" : "Systembenutzungshinweis editieren",
    "c_usermanager_edit_system_use_notification_status_ok": "Der Systembenutzungshinweis wurde erfolgreich gespeichert",
    "c_usermanager_edit_system_use_notification_status_error": "Ein Fehler ist beim Speichern des Systembenutzungshinweises aufgetreten!",
    
    /* User Authentification Tabs */
    "c_usermanager_usermanagement_span"  : "Benutzerverwaltung",
    "c_usermanager_sessionconfig_span"   : "Sitzungskonfiguration",
    "c_usermanager_complexityrules_span" : "Passwortrichtlinie",
    
    /* User Configuration */
    "c_usermanager_user_config"              : "Benutzerkonfiguration",
    "c_usermanager_admin_ruleset_h"          : "Admin-Regelsatz",
    "c_usermanager_default_ruleset_h"        : "Standardregelsatz",
    "c_usermanager_passwd_ruleset"           : "Passwortregeln",
    "c_usermanager_userroles"                : "Benutzerrollen",
    "c_usermanager_policy_config_th"         : "Regelkonfiguration",
    "c_usermanager_passwd_policy_param"      : "Passwortkomplexitätsregeln",
    "c_usermanager_expiration_policy_param"  : "Passwortablaufregeln",
    
    /* Password Complexity Rules description */
    "c_usermanager_pcr_min_ascii_count_desc"          : "Anzahl der ASCII-Zeichen, die ein neues Kennwort mindestens enthalten muss.",
    "c_usermanager_pcr_min_mixed_char_desc"           : "Anzahl an Buchstaben, die jeweils als Kleinbuchstaben und als Großbuchstaben angegeben werden müssen (Betrifft a-z bzw. A-Z der ASCII Tabelle).",
    "c_usermanager_pcr_min_num_count_desc"            : "Anzahl der Ziffern, die ein neues Passwort mindestens enthalten muss.",
    "c_usermanager_pcr_allowed_symbols_desc"          : "ASCII-Sonderzeichen, die für die Regel \"Minimale Anzahl von Sonderzeichen\" erlaubt sind.",
    "c_usermanager_pcr_min_symbols_count_desc"        : "Anzahl der Sonderzeichen die ein neues Passwort mindestens enthalten muss.",
    "c_usermanager_pcr_block_username_desc"           : "Der Benutzername darf in einem neuen Passwort nicht enthalten sein.",
    "c_usermanager_pcr_block_reused_passwd_desc"      : "Ein wiederholtes Passwort wird beim nächsten Versuch blockiert.",
    "c_usermanager_pcr_reused_gen_count_desc"         : "Legt fest, wie viele zuvor verwendete Passwörter geprüft werden, um ihre Wiederverwendung zu verhindern.",
    "c_usermanager_pcr_check_block_list_desc"         : "Ein neues Passwort darf keine Phrase aus der Sperrliste enthalten.",
    "c_usermanager_pcr_min_char_count_desc"           : "Anzahl der Zeichen die ein neues Passwort im Allgemeinen enthalten muss.",
    "c_usermanager_pcr_check_passwd_ch_interval_desc" : "Ein neues Passwort darf nur eine begrenzte Anzahl von Änderungen in einem Intervall erfahren.",
