var oTxt_NetworkConfiguration_Content =
{
    /********************* Network Configuration ***********************/
    "c_menu_title_network_info"   : "Network",
    
    "c_lanconfig_lan_interfaces"    : "LAN Interfaces",
    "c_lanconfig_iface_ipaddress"   : "IP Address",
    "c_lanconfig_iface_subnet_mask" : "Subnet Mask",
    "c_lanconfig_iface_gateway"     : "Default Gateway",
    "c_lanconfig_iface_dns_server"  : "DNS Server Addresses",
    "c_lanconfig_iface_mac_address" : "MAC Address",
    "c_lanconfig_port_link_status"  : "Link Status",
    "c_lanconfig_port_baud_rate"    : "Data Rate",
    "c_lanconfig_port_duplex_mode"  : "Duplex Mode",
    
    "c_lanconfig_iface_switched_mode"  : "Switched Mode",
    "c_lanconfig_iface_separated_mode" : "Separated Mode",
    
    "c_lanconfig_port_full_duplex"  : "Full Duplex",
    "c_lanconfig_port_half_duplex"  : "Half Duplex",
    
    "c_lanconfig_connection"                    : "Connection:",
    "c_lanconfig_status_text_ok_h"              : "Ok",
    "c_lanconfig_status_text_loading_configs_h" : "Loading network configuration",
    "c_lanconfig_status_text_loading_error_h"   : "An internal error has occurred while loading network configuration: ",
    "c_lanconfig_status_text_disconnected_h"    : "Lost connection to Controller!",

    "c_lanconfig_activate_config_mode":   "Enable configuration mode",
    "c_lanconfig_deactivate_config_mode": "Disable configuration mode",
    
    "c_lanconfig_deactivate_config_info"  : "Deactivating the configuration mode causes unsaved settings to be lost. Do you want to proceed with deactivating the configuration mode?",
    "c_lanconfig_save_restart_info"       : "Attention: The network configuration is transferred to the Controller and the Controller is rebooted afterwards. Do you want to continue saving the configuration?",
    "c_lanconfig_save_config_info"        : "Attention: The saved settings become active in the system only after a Controller reboot!",
    "c_lanconfig_not_active_config_info"  : "Changed settings not yet activated. A Controller reboot is required!",
    
    "c_lanconfig_config_save_error"   : "Failed to save network configuration. Error: ",
    
    "c_help_message_line1" : "Attention: Automatic setting of physical IP addresses!",
    "c_help_message_line2" : "Example:",
    "c_help_message_line3" : "- System IP address - 192.168.1.x",
    "c_help_message_line4" : "- Physical IP address of FIRST controller - 192.168.1.x + 1",
    "c_help_message_line5" : "- Physical IP address of SECOND controller - 192.168.1.x + 2",

    /********************* Netload limiter ***********************/
    "c_time_since_last_reset_statistics" : "Time since last reset statistics", 

    "c_netload_limiter_status_header" : "Status",
    "c_netload_limiter_config_header" : "Configuration",

    "c_netload_limiter_statistic_header" : "Limiter Statistics",
    "c_netload_limiter_moving_average_header" : "Moving Average (1 s)",
    "c_netload_limiter_moving_average_max_header" : "Max. Value of Moving Average",
    "c_netload_limiter_peak_header" : "Peak",
    "c_netload_limiter_limiting_duration_header" : "Limiting Duration (Accumulated)",
    "c_netload_limiter_limiting_event_count_header" : "Number of Limiting Events",

    "c_netload_limiter_packets_limiter_name" : "Packet Limiter",
    "c_netload_limiter_byte_limiter_name" : "Byte Limiter",
    "c_netload_limiter_packets_per_milliseconds" : "Packets per Milliseconds",
    "c_netload_limiter_byte_per_milliseconds" : "Byte per Milliseconds",
    "c_netload_limiter_packets_per_milliseconds_unit" : "Packets/ms",
    "c_netload_limiter_byte_per_milliseconds_unit" : "Byte/ms",

    "c_netload_limiter_config_disabled" : "Disabled", 
    "c_netload_limiter_config_disable" : "Disable", 
    "c_netload_limiter_config_enabled" : "Enabled", 
    "c_netload_limiter_config_enable" : "Enable", 
    "c_netload_limiter_state_limiting" : "Currently limiting (1 s)", 
    "c_netload_limiter_state_not_limiting" : "Currently not limiting",
    "c_netload_limiter_set_limit_warning" : "With this limit you would turn off the network interface",

    "c_netload_limiter_apply_configuration" : "Apply Configuration",
    "c_netload_limiter_reset_statistics" : "Reset Statistics",
    "c_netload_limiter_discard" : "Discard",

    "c_netload_limiter_reset_statistics_warning" : "The statistics of all network interfaces will be reset. Do you want to continue?",
    "c_netload_limiter_apply_configuration_warning" : "The given configuration will be applied to all network interfaces. Do you want to continue?",
        
    /********************* WLAN configuration ***********************/
    
    "c_lanconfig_wan_interfaces" : "WLAN Interface",
    "c_lanconfig_iface_wlan_name" : "Network Name",
    "c_lanconfig_iface_wlan_password" : "Network Password",
    "c_lanconfig_port_wlan_link_status" : "WIFI Connection Status",
    "c_lanconfig_iface_enable_wlan" : "Enable WIFI",
    "c_lanconfig_wlan_dhcp_message" : "Please disable DHCP to configure a static IP address.",
    "c_lanconfig_iface_dhcp_wlan"   : "Enable DHCP",
    
    /********************* Additional configuration ***********************/
    
    "c_lanconfig_additional_settings" : "Additional Settings",
    "c_default_route_label" : "Default Route",
    "c_lanconfig_no_default_route" : "Please specify a default route interface",
    "c_lanconfig_default_route" : "Default Route Interface",
    
};
