var oTxt_ProficloudServices_Content =
{
    /********************* ProficloudV3 *********************/
    "c_proficloudv3_subtitle_info": "Proficloud-Dienste",

    "c_proficloudv3_section_info": "Information",
    "c_proficloudv3_info_clouduuid_label": "UUID",
    "c_proficloudv3_info_connection_status_label": "Verbindungsstatus",
    "c_proficloudv3_info_message_label": "Statusnachricht",

    "c_proficloudv3_section_connection": "Verbindung",
    "c_proficloudv3_connection_enable_label": "Aktiviere Verbindung",
    "c_proficloudv3_location_label": "Cloud Server",
    "c_proficloudv3_location_item_frankfurt": "Proficloud - Frankfurt, Deutschland (proficloud.io)",
    "c_proficloudv3_location_item_shanghai": "Proficloud - Shanghai, China (proficloud-io.cn)",
    "c_proficloudv3_location_item_mqtt": "Anderer MQTT Broker",

    "c_proficloudv3_info_status_connection_value_Connecting": "Verbindung wird hergestellt.",
    "c_proficloudv3_info_status_connection_value_Connected": "Online",
    "c_proficloudv3_info_status_connection_value_Disconnected": "Offline",
    "c_proficloudv3_info_status_connection_value_Broken": "Verbindung verloren. Der Dienst versucht die Verbindung wiederherzustellen.",

    "c_proficloudv3_section_config": "Dienste",
    "c_proficloudv3_devicemanagement_enable_label": "Device-Management",
    "c_proficloudv3_timeseriesdata_enable_label": "Time Series Data",

    "id_proficloudv3_apply_config_message": "Übernehme Konfiguration...",
    "id_proficloudv3_disabled_message": "Die Proficloud-Dienste sind deaktiviert.",

    "c_proficloudv3_timeseriesdata_sampling_interval_label": "Sampling-Intervall",
    "c_proficloudv3_timeseriesdata_sending_interval_label": "Publish-Intervall",

    "c_proficloudv3_timeseriesdata_remanent_buffering_label": "Remanentes Buffering",
    "c_proficloudv3_timeseriesdata_remanent_buffering_enabled_label": "Aktiviere Remanentes Buffering",
    "c_proficloudv3_timeseriesdata_write_interval_label": "Schreibintervall",
    "c_proficloudv3_timeseriesdata_max_file_size_label": "Maximale Dateigröße",
    "c_proficloudv3_timeseriesdata_delete_ratio_label": "Löschanteil",

    "id_proficloudv3_buffering_table_write_interval_val_unit": "Anzahl an gesammelten Time Series Data Sets bevor Daten permanent auf der PLC gespeichert werden.",
    "id_proficloudv3_buffering_table_max_file_size_unit_input": "Bytes",
    "id_proficloudv3_buffering_table_delete_ratio_unit_input": "%. Prozentualer Anteil alter Data Sets die gelöscht werden, wenn die maximale Dateigröße erreicht ist.",

    "c_proficloudv3_section_timeseriesdata": "Time Series Data",
    "c_proficloudv3_identitystore_label": "Identity Store",
    "c_proficloudv3_truststore_cloud_label": "Trust Store - Cloud Verbindung",
    "c_proficloudv3_truststore_cloudcommands_label": "Trust Store - Proficloud Device Management",
    "c_proficloudv3_anycloud_url_path_label": "Pfad",
    "c_proficloudv3_anycloud_user_label": "Benutzername",
    "c_proficloudv3_anycloud_pass_label": "Passwort",
    "c_proficloudv3_anycloud_topic_label": "MQTT Topic",
    "c_proficloudv3_section_devicemanagement": "Device-Management (Nur mit Proficloud)",
    "c_proficloudv3_dm_firmwareupdate_enabled_label": "Aktiviere Firmware-Update",
    "c_proficloudv3_dm_applicationupdate_enabled_label": "Aktiviere Application-Update",
    "c_proficloudv3_dm_firmwareupdate_force_label": "Wechsel automatisch zum PreparedForUpdate Status für Firmware-Updates",
    "c_proficloudv3_dm_applicationupdate_force_label": "Wechsel automatisch zum PreparedForUpdate Status für Application-Updates",
    "c_proficloudv3_hint_softwareupdate_service": "Achtung: Der \"SOFTWARE UPDATE\" Dienst muss unter \"Systemdienste\" aktiviert werden.",
    "c_proficloudv3_identitystore_warning":"IdentityStore existiert nicht.",
    "c_proficloudv3_truststore_warning":"TrustStore existiert nicht.",
};
