var oTxt_NetworkConfiguration_Content =
{
    /********************* Network Configuration ***********************/
    "c_menu_title_network_info"   : "Netzwerk",
    
    "c_lanconfig_lan_interfaces"    : "LAN-Schnittstellen",
    "c_lanconfig_iface_ipaddress"   : "IP-Adresse",
    "c_lanconfig_iface_subnet_mask" : "Subnetzmaske",
    "c_lanconfig_iface_gateway"     : "Standard-Gateway",
    "c_lanconfig_iface_dns_server"  : "DNS-Serveradressen",
    "c_lanconfig_iface_mac_address" : "MAC-Adresse",
    "c_lanconfig_port_link_status"  : "Link-Status",
    "c_lanconfig_port_baud_rate"    : "Datenrate",
    "c_lanconfig_port_duplex_mode"  : "Duplexmodus",
    
    "c_lanconfig_iface_switched_mode"  : "Geswitchter Modus",
    "c_lanconfig_iface_separated_mode" : "Getrennter Modus",
    
    "c_lanconfig_port_full_duplex"  : "Vollduplex",
    "c_lanconfig_port_half_duplex"  : "Halbduplex",
    
    "c_lanconfig_connection"                    : "Verbindung:",
    "c_lanconfig_status_text_ok_h"              : "Ok",
    "c_lanconfig_status_text_loading_configs_h" : "Netzwerk-Konfiguration wird geladen",
    "c_lanconfig_status_text_loading_error_h"   : "Ein interner Fehler ist beim Laden der Netzwerk-Konfiguration aufgetreten: ",
    "c_lanconfig_status_text_disconnected_h"    : "Verbindung zum Controller ist abgebrochen!",
    
    "c_lanconfig_activate_config_mode":   "Konfigurationsmodus aktivieren",
    "c_lanconfig_deactivate_config_mode": "Konfigurationsmodus deaktivieren",
    
    "c_lanconfig_deactivate_config_info"  : "Durch Deaktivieren des Konfigurationsmodus gehen nicht gespeicherte Einstellungen verloren. Möchten Sie mit dem Deaktivieren des Konfigurationsmodus fortfahren?",
    "c_lanconfig_save_restart_info"       : "Achtung: Die Netzwerkkonfiguration wird zum Controller übertragen und der Controller wird anschließend neu gestartet. Möchten Sie mit dem Anwenden der Konfiguration fortfahren?",
    "c_lanconfig_save_config_info"        : "Achtung: Die gespeicherten Einstellungen werden im System erst nach einem Systemneustart aktiv!",
    "c_lanconfig_not_active_config_info"  : "Geänderte Einstellungen noch nicht aktiviert. Ein Systemneustart ist erforderlich!",
    
    "c_lanconfig_config_save_error"   : "Speichern der Netzwekkonfiguration fehlgeschlagen. Fehler: ",
    
    "c_help_message_line1" : "Achtung: Automatische Einstellung der physikalischen IP-Adressen!",
    "c_help_message_line2" : "Beispiel:",
    "c_help_message_line3" : "- System-IP-Adresse - 192.168.1.x",
    "c_help_message_line4" : "- Physikalische IP-Adresse des FIRST Controllers - 192.168.1.x + 1",
    "c_help_message_line5" : "- Physikalische IP-Adresse des SECOND Controllers - 192.168.1.x + 2",

    /********************* Netload limiter ***********************/
    "c_time_since_last_reset_statistics" : "Zeit seit dem letzten Zurücksetzen der Statistiken", 

    "c_netload_limiter_status_header" : "Status",
    "c_netload_limiter_config_header" : "Konfiguration",

    "c_netload_limiter_statistic_header" : "Limiter-Statistiken",
    "c_netload_limiter_moving_average_header" : "Gleitender Mittelwert (1 s)",
    "c_netload_limiter_moving_average_max_header" : "Maximaler gleitender Mittelwert",
    "c_netload_limiter_peak_header" : "Spitzenwert",
    "c_netload_limiter_limiting_duration_header" : "Begrenzungsdauer (akkumuliert)",
    "c_netload_limiter_limiting_event_count_header" : "Anzahl der Begrenzungs-Events",

    "c_netload_limiter_packets_limiter_name" : "Paket-Limiter",
    "c_netload_limiter_byte_limiter_name" : "Byte-Limiter",
    "c_netload_limiter_packets_per_milliseconds" : "Pakete pro Millisekunde",
    "c_netload_limiter_byte_per_milliseconds" : "Byte pro Millisekunden",
    "c_netload_limiter_packets_per_milliseconds_unit" : "Pakete/ms",
    "c_netload_limiter_byte_per_milliseconds_unit" : "Byte/ms",

    "c_netload_limiter_config_disabled" : "Deaktiviert", 
    "c_netload_limiter_config_disable" : "Deaktivieren", 
    "c_netload_limiter_config_enabled" : "Aktiviert", 
    "c_netload_limiter_config_enable" : "Aktivieren", 
    "c_netload_limiter_state_limiting" : "Aktuell begrenzend (1 s)", 
    "c_netload_limiter_state_not_limiting" : "Aktuell nicht begrenzend", 
    "c_netload_limiter_set_limit_warning" : "Durch diese Einstellung wird die Netzwerkschnittstelle abgeschaltet",

    "c_netload_limiter_apply_configuration" : "Konfiguration anwenden",
    "c_netload_limiter_reset_statistics" : "Statistiken zurücksetzen",
    "c_netload_limiter_discard" : "Verwerfen",

    "c_netload_limiter_reset_statistics_warning" : "Die Statistiken aller Netzwerk-Schnittstellen werden zurückgesetzt. Möchten Sie fortfahren?",
    "c_netload_limiter_apply_configuration_warning" : "Die eingestellte Konfiguration wird für alle Netzwerk-Schnittstellen angewandt. Möchten Sie fortfahren?",
    
    /********************* WLAN configuration ***********************/
    
    "c_lanconfig_wan_interfaces" : "WLAN-Schnittstelle",
    "c_lanconfig_iface_wlan_name" : "Netzname",
    "c_lanconfig_iface_wlan_password" : "Netzwerk-Passwort",
    "c_lanconfig_port_wlan_link_status" : "WLAN-Verbindungsstatus",
    "c_lanconfig_iface_enable_wlan" : "WLAN Einschalten",
    "c_lanconfig_wlan_dhcp_message" : "Bitte deaktivieren Sie DHCP, um eine statische IP-Adresse zu konfigurieren.",
    "c_lanconfig_iface_dhcp_wlan"   : "DHCP Einschalten",
    
    /********************* Additional configuration ***********************/
    
    "c_lanconfig_additional_settings" : "Zusätzliche Einstellungen",
    "c_default_route_label" : "Standard-Route",
    "c_lanconfig_no_default_route" : "Bitte geben Sie eine Standard-Routenschnittstelle an",
    "c_lanconfig_default_route" : "Standard-Routenschnittstelle",
    
};
