var oTxt_NotificationLog_Content =
{
    /********************* Notification Log ***********************/
    "c_nflog_subtitle_info"            : "Notifications",
    
    "c_nflog_notifications_filter"     : "Filter",
    "c_nflog_notifications_table"      : "Notifications",
    "c_nflog_severity"             : "Severity",
    "c_nflog_time_stamp"           : "Time",
    "c_nflog_time_from"            : "Time from",
    "c_nflog_time_to"              : "Time to",
    "c_nflog_sender_name"          : "Sender",
    "c_nflog_notification_name"    : "Name",
    "c_nflog_notification_payload" : "Notification", 
    "c_nflog_notification_archive" : "Archive Name",
    
    "c_nflog_notification_max"     : "Maximum number of notifications",
    
    "c_nflog_date_placeholder"     : "DD.MM.YYYY",
    "c_nflog_time_placeholder"     : "HH:mm:ss",
    
    "c_nflog_apply_filter"               : "Apply Filter",
    "c_nflog_notification_export"        : "Export CSV",
    "c_nflog_notifications_all_archives" : "&lt;All archives>",
    "c_nflog_severity_internal"          : ">= Internal",
    "c_nflog_severity_information"       : ">= Information",
    "c_nflog_severity_warning"           : ">= Warning",
    "c_nflog_severity_error"             : ">= Error",
    "c_nflog_severity_critical_error"    : ">= Critical Error",
    "c_nflog_severity_fatal_error"       : "Fatal Error",
    
    "c_nflog_invalid_time_format_error"  : "Invalid time format used. Defined time format is DD.MM.YYYY - hh:mm:ss",
    "c_nflog_required_date_error"        : "The date field is required when its time field is set",
    
    "c_nflog_max_notifications_count_1_error"  : "The number of notifications may not exceed ",
    "c_nflog_max_notifications_count_2_error"  : " ",
    
    "c_nflog_no_entries_available": "No entries available!",
    "c_nflog_nlogger_error_occurred": "A Notification Logger Error has occurred!",
    
    "c_nflog_status_text_ok_h" : "Ok",
    "c_nflog_connection" : "Connection:",
    
    "c_nflog_status_text_disconnected_h"           : "Lost connection to Controller!",
    "c_nflog_status_text_updating_notifications_h" : "The notifications are being updated...",
    "c_nflog_status_text_sorting_notifications_h"  : "The notifications are being re-sorted...",

    "c_nflog_redundancy_payload"  : "Redundancy",
    "c_nflog_notification_rrole"  : "Role",
    "c_nflog_notification_rtype"  : "Type",

};
