var oTxt_SdCardConfiguration_Content =
{   
    /********************* Security - SD Card ***********************/
    "c_proficloud_sdcard_info":"SD-Karte",
    
    /* Status */
    "c_sdcard_current_storage":"Aktueller Gerätespeicher (Overlay Filesystem)",
    "c_sdcard_internal_sdcard_storage"   : "Interne SD-Karte",
    "c_sdcard_external_sdcard_storage"   : "Externe SD-Karte",
    "c_sdcard_system_message"            : "Systemnachricht",
    "c_sdcard_ext_not_available"         : "Externe SD-Karte nicht gesteckt",
    "c_sdcard_ext_not_encrypted"         : "Gesteckte SD-Karte nicht verschlüsselt",
    "c_sdcard_ext_encrypted"             : "Gesteckte SD-Karte verschlüsselt",
    "c_sdcard_ext_no_encryption_support" : "Gesteckte SD-Karte unterstützt keine Verschlüsselung",
    "c_sdcard_ext_no_encryption_unknown" : "Verschlüsselungsstatus der gesteckten SD-Karte unbekannt!",
    "c_sdcard_ext_encryption_request"    : "Verschlüsselungsanfrage vorhanden",
    "c_sdcard_ext_decryption_request"    : "Entschlüsslungsanfrage vorhanden",
    "c_sdcard_activate_encryption"       : "Verschlüsselung aktivieren",
    "c_sdcard_deactivate_encryption"     : "Verschlüsselung deaktivieren",
    "c_sdcard_activate_support"          : "Unterstützung aktivieren",
    "c_sdcard_deactivate_support"        : "Unterstützung deaktivieren",
    "c_sdcard_set_recovery_password"     : "Wiederherstellungs-Passwort setzen",
    "c_sdcard_del_recovery_password"     : "Wiederherstellungs-Passwort löschen",
    "c_sdcard_sd_card_encryption"        : "Verschlüsselung der SD-Karte",
    "c_sdcard_recovery_password"         : "Wiederherstellungs-Passwort",
    "c_sdcard_encryption_password"       : "Verschlüsselungs-Passwort",
    "c_sdcard_encryption_password_confirm" : "Verschlüsselungs-Passwort wiederholen",
    "c_sdcard_password"                  : "Passwort",
    "c_sdcard_recovery_password_confirm" : "Wiederherstellungs-Passwort wiederholen",
    "c_sdcard_password_confirm"          : "Passwort wiederholen",
    "c_sdcard_show_password"             : "Passwort anzeigen",
    "c_sdcard_recovery_passwort_set"     : "Gesetzt",
    "c_sdcard_activated"                 : "Aktiviert",
    "c_sdcard_deactivated"               : "Deaktiviert",
    "c_sdcard_activation_request"        : "Aktivierungsanfrage vorhanden",
    "c_sdcard_deactivation_request"      : "Deaktivierungsanfrage vorhanden",
    "c_sdcard_recovery_passwort_unset"   : "Nicht gesetzt",
    "c_sdcard_password_input"            : "Passworterstellung",
    "c_sdcard_copy_password_clipboaed"   : "Passwort in die Zwischenablage kopieren",
    
    /* Configuration */
    "c_sdcard_support_external_sdcard"          : "Unterstützung der externen SD-Karte",
    "c_sdcard_set_password_for_data_protection" : "Passwort setzen",
    "c_sdcard_data_protection_config"           : "Datenschutz",

    "id_sdcard_form_set_encryption_password_title" : "Passwort für die Verschlüsselung der SD-Karte setzen",
    "id_sdcard_form_set_recovery_password_title"   : "Wiederherstellungs-Passwort zum Entsperren der geschützten SD-Karte setzen",
    "c_sdcard_set_ext_card_recovery_passwd"        : "Wiederherstellungs-Passwort zum Entsperren der geschützten SD-Karte",
    
    "c_sdcard_input_enter"    : "Eingeben", 
    "c_sdcard_input_generate" : "Generieren", 
    
    /* System status messages */
    "c_sdcard_sm_sd_card_activated"            : "Unterstützung der externen SD-Karte aktiviert",
