var oTxt_ProficloudServices_Content =
{
    /********************* ProficloudV3 *********************/
    "c_proficloudv3_subtitle_info": "Proficloud Services",

    "c_proficloudv3_section_info": "Information",
    "c_proficloudv3_info_clouduuid_label": "UUID",
    "c_proficloudv3_info_connection_status_label": "Connection State",
    "c_proficloudv3_info_message_label": "Status Message",

    "c_proficloudv3_section_connection": "Connection",
    "c_proficloudv3_connection_enable_label": "Enable Connection",
    "c_proficloudv3_location_label": "Cloud Server",
    "c_proficloudv3_location_item_frankfurt": "Proficloud - Frankfurt, Germany (proficloud.io)",
    "c_proficloudv3_location_item_shanghai": "Proficloud - Shanghai, China (proficloud-io.cn)",
    "c_proficloudv3_location_item_mqtt": "Other MQTT Broker",

    "c_proficloudv3_info_status_connection_value_Connecting": "Connecting",
    "c_proficloudv3_info_status_connection_value_Connected": "Online",
    "c_proficloudv3_info_status_connection_value_Disconnected": "Offline",
    "c_proficloudv3_info_status_connection_value_Broken": "Lost connection. The service tries to reconnect.",

    "c_proficloudv3_section_config": "Services",
    "c_proficloudv3_devicemanagement_enable_label": "Device Management",
    "c_proficloudv3_timeseriesdata_enable_label": "Time Series Data",

    "id_proficloudv3_apply_config_message": "Applying configuration...",
    "id_proficloudv3_disabled_message": "The Proficloud services are disabled.",

    "c_proficloudv3_timeseriesdata_sampling_interval_label": "Sampling Interval",
    "c_proficloudv3_timeseriesdata_sending_interval_label": "Publish Interval",

    "c_proficloudv3_timeseriesdata_remanent_buffering_label": "Remanent Buffering",
    "c_proficloudv3_timeseriesdata_remanent_buffering_enabled_label": "Enable Remanent Buffering",
    "c_proficloudv3_timeseriesdata_write_interval_label": "Write Interval",
    "c_proficloudv3_timeseriesdata_max_file_size_label": "Maximum File Size",
    "c_proficloudv3_timeseriesdata_delete_ratio_label": "Delete Ratio",

    "id_proficloudv3_buffering_table_write_interval_val_unit": "Number of recorded time series data sets before data is written to PLC disk.",
    "id_proficloudv3_buffering_table_max_file_size_unit_input": "bytes",
    "id_proficloudv3_buffering_table_delete_ratio_unit_input": "%. Percentage of oldest data sets to be deleted, when maximum file size is reached.",

    "c_proficloudv3_section_timeseriesdata": "Time Series Data",
    "c_proficloudv3_identitystore_label": "Identity Store",
    "c_proficloudv3_truststore_cloud_label": "Trust Store - Cloud Connection",
    "c_proficloudv3_truststore_cloudcommands_label": "Trust Store - Proficloud Device Management",
    "c_proficloudv3_anycloud_url_path_label": "Path",
    "c_proficloudv3_anycloud_user_label": "Username",
    "c_proficloudv3_anycloud_pass_label": "Password",
    "c_proficloudv3_anycloud_topic_label": "MQTT Topic",
    "c_proficloudv3_section_devicemanagement": "Device Management (Proficloud only)",
    "c_proficloudv3_dm_firmwareupdate_enabled_label": "Enable Firmware Update",
    "c_proficloudv3_dm_applicationupdate_enabled_label": "Enable Application Update",
    "c_proficloudv3_dm_firmwareupdate_force_label": "Switch automatically to PreparedForUpdate state for firmware updates",
    "c_proficloudv3_dm_applicationupdate_force_label": "Switch automatically to PreparedForUpdate state for application updates",
    "c_proficloudv3_hint_softwareupdate_service": "Attention: The \"SOFTWARE UPDATE\" service must be enabled in \"System Services\".",
    "c_proficloudv3_identitystore_warning":"identity store does not exist.",
    "c_proficloudv3_truststore_warning":"trust store does not exist.",
};
