var oTxt_Cockpit_Content =
{
    /********************* Cockpit Page ***********************/
    "c_cockpit_subtitle_info"         :"Cockpit",

    "c_cockpit_error_message"              : "Fehlernachricht:",

    /****** Control Section ******/
    "c_cockpit_control_controller_stop"  : "Steuerung stoppen",
    "c_cockpit_execute_hot_start"        : "Einen Heißstart ausführen (Während eines Heißstarts werden keine Daten initialisiert)",
    "c_cockpit_execute_warm_start"       : "Einen Warmstart ausführen (Bis auf die Retain-Daten werden alle Daten initialisiert)",
    "c_cockpit_execute_cold_start"       : "Einen Kaltstart ausführen (Während eines Kaltstarts werden alle Daten initialisiert)",
    "c_cockpit_save_retain_data"         : "Remanente Daten speichern",
    "c_cockpit_restore_last_retain_data" : "Zuletzt gespeicherte remanente Daten wiederherstellen",
    "c_cockpit_reboot_controller"        : "Controller neu starten",
    "c_cockpit_reset_factory_defaults"   : "Controller auf Werkseinstellung (Typ 1) rücksetzen",
    
    "c_cockpit_reboot_warning"           : "Der Controller wird neu gestartet. Wollen Sie fortfahren?",
    "c_cockpit_factory_reset_warning"    : "Der Controller wird auf Werkseinstellung (Typ 1) zurückgesetzt. Wollen Sie fortfahren?",
    "c_cockpit_factory_reset_warning_sp" : "Der Controller wird auf Werkseinstellung (Typ 1) zurückgesetzt. Durch das Zurücksetzen auf die Werkseinstellungen wird das Security-Profile deaktiviert. Wollen Sie fortfahren?",
    
    "c_cockpit_restart_controller_failed_error"    : "Neustarten des Controllers fehlgeschlagen",
    "c_cockpit_reset_to_factory_defaults_restored" : "Rücksetzen auf Werkseinstellung fehlgeschlagen",

    /****** Status Indicators Section ******/
    "c_cockpit_diagnoctics_status_indicators" : "Diagnose- und Status-Anzeigen",
    
    /****** Health Section ******/
    "c_cockpit_health"                : "Gerätezustand",
    "c_cockpit_board_temperature_val" : "Board-Temperatur:",
    
    /****** Data and Time Section ******/
    "c_cockpit_datentime"             : "Datum und Uhrzeit",
    "c_cockpit_current_timestamp_val" : "Aktueller Zeitstempel (TT.MM.JJJJ HH:mm:ss):",
    "c_cockpit_system_uptime_val"     : "Systembetriebszeit ([T:][HH:]mm:ss):",
    
    /****** Utilization Section ******/
    "c_cockpit_utilization"        : "Nutzung",
    "c_cockpit_memory_val"         : "Speicher:",
    "c_cockpit_user_partition_val" : "Benutzerpartition:",
    "c_cockpit_cpu_load_total_val" : "CPU-Auslastung (gesamt):",
    "c_cockpit_cpu_load_core_val"  : "CPU-Auslastung (Kern",
    
    /****** PLC Runtime ******/
    "c_cockpit_plc_runtime"        : "SPS-Laufzeitsystem",
    "c_cockpit_plc_state_val"      : "SPS-Status:",
    "c_cockpit_program_memory_val" : "Programmspeicher:",
    "c_cockpit_data_memory_val"    : "Datenspeicher:",
    "c_cockpit_retain_memory_val"  : "Remanenter Speicher:",
    
    "c_cockpit_restore_last_retain_data_error" : "Wiederherstellen der zuletzt gespeicherten remanenten Daten fehlgeschlagen",
    "c_cockpit_last_retain_data_restored"      : "Die zuletzt gespeicherten remanenten Daten wurden erfolgreich wiederhergestellt",
    "c_cockpit_save_retain_data_error"         : "Speichern der remanenten Daten fehlgeschlagen",
    "c_cockpit_retain_data_saved"              : "Die remanenten Daten wurden erfolgreich gespeichert",
    "c_cockpit_plc_stop_error"                 : "Stoppen der Steuerung fehlgeschlagen",
    "c_cockpit_plc_start_error"                : "Starten der Steuerung fehlgeschlagen",
    
    /***** User Management => Changing password of current user *****/
    "c_cockpit_change_user_password"       : "Passwort des aktuellen Benutzers ändern",
    "c_cockpit_current_password"           : "Aktuelles Passwort",
    "p_cockpit_input_current_password"     : "Aktuelles Passwort eingeben",
    "c_cockpit_username"                   : "Benutzername",
    "c_cockpit_confirm_new_password"       : "Passwort bestätigen",
    "c_cockpit_new_password"               : "Neues Passwort",
    "p_cockpit_input_new_password"         : "Neues Passwort eingeben",
    "p_cockpit_input_confirm_new_password" : "Neues Passwort bestätigen",
    
    "c_cockpit_change_user_password_error" : "Ändern des Benutzerpassworts fehlgeschlagen!",
    "c_cockpit_user_password_changed"      : "Benutzerpasswort geändert"
};
